"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201907311400,102,"���ϱ�",111142,"������",9,9,1,0.017,0.037000000000000005,0.4,0.003
201907311400,102,"���ϱ�",111311,"�����",7,10,5,0.022000000000000002,0.023,0.4,0.003
201907311400,102,"���ϱ�",111151,"�߶���",7,8,7,0.019,0.022000000000000002,0.3,0.006
201907311400,102,"���ϱ�",111291,"���ϱ�",9,11,3,0.023,0.023,0.4,0.002
201907311400,102,"���ϱ�",111171,"������",7,9,3,0.02,0.017,0.5,0.003
201907311400,103,"������",111301,"��õ��",14,14,5,0.019,0.028999999999999998,0.2,0.004
201907311400,103,"������",111241,"���۱�",16,15,6,0.017,0.032,0.4,0.002
201907311400,103,"������",111221,"���α�",8,9,5,0.023,0.028999999999999998,0.3,0.004
201907311400,103,"������",111212,"������",13,11,7,0.02,0.031,0.3,0.003
201907311400,103,"������",111231,"��������",10,10,4,0.015,0.04,0.4,0.003
201907311400,103,"������",111281,"��õ��",10,10,6,0.019,0.027000000000000003,0.4,0.003
201907311400,103,"������",111251,"���Ǳ�",7,7,1,0.013999999999999999,0.027000000000000003,0.2,0.004
201907311400,104,"������",111262,"���ʱ�",10,14,7,0.024,0.034,0.3,0.004
201907311400,104,"������",111261,"������",12,14,5,0.013999999999999999,0.025,0.4,0.005
201907311400,104,"������",111273,"���ı�",6,8,1,0.015,0.033,0.2,0.002
201907311400,104,"������",111274,"������",13,12,6,0.009000000000000001,0.034,0.4,0.003
201907311300,100,"���ɱ�",111123,"���α�",0,12,11,0.013999999999999999,0.04,0.7,0.003
201907311300,100,"���ɱ�",111121,"�߱�",8,12,5,0.016,0.036000000000000004,0.2,0.002
201907311300,100,"���ɱ�",111131,"��걸",5,9,2,0.013000000000000001,0.034,0.4,0.002
201907311300,101,"���ϱ�",111201,"������",9,9,6,0.02,0.026000000000000002,0.7,0.003
201907311300,101,"���ϱ�",111191,"���빮��",10,12,3,0.02,0.024,0.7,0.003
201907311300,101,"���ϱ�",111181,"����",7,11,8,0.025,0.021,0.5,0.004
201907311300,102,"���ϱ�",111141,"������",11,11,8,0.012,0.028999999999999998,0.7,0.005
201907311300,102,"���ϱ�",111142,"������",3,9,1,0.015,0.038,0.4,0.003
201907311300,102,"���ϱ�",111171,"������",7,10,1,0.018000000000000002,0.019,0.5,0.003
201907311300,102,"���ϱ�",111152,"���빮��",6,8,4,0.011000000000000001,0.036000000000000004,"",0.004
201907311300,102,"���ϱ�",111151,"�߶���",4,8,3,0.018000000000000002,0.021,0.3,0.006
201907311300,102,"���ϱ�",111291,"���ϱ�",10,12,4,0.022000000000000002,0.026000000000000002,0.4,0.002
201907311300,102,"���ϱ�",111161,"���ϱ�",19,17,4,0.013000000000000001,0.035,0.7,0.005
201907311300,102,"���ϱ�",111311,"�����",3,12,5,0.021,0.021,0.4,0.003
201907311300,103,"������",111251,"���Ǳ�",8,7,2,0.015,0.027000000000000003,0.2,0.004
201907311300,103,"������",111212,"������",11,11,4,0.02,0.028999999999999998,0.3,0.003
201907311300,103,"������",111221,"���α�",11,9,4,0.025,0.026000000000000002,0.3,0.004
201907311300,103,"������",111301,"��õ��",13,14,3,0.013999999999999999,0.031,0.3,0.004
201907311300,103,"������",111241,"���۱�",11,14,5,0.018000000000000002,0.03,0.3,0.002
201907311300,103,"������",111281,"��õ��",8,10,4,0.019,0.026000000000000002,0.3,0.003
201907311300,103,"������",111231,"��������",11,9,6,0.013999999999999999,0.037000000000000005,0.4,0.003
201907311300,104,"������",111262,"���ʱ�",13,15,8,0.018000000000000002,0.043,0.4,0.004
201907311300,104,"������",111261,"������",13,14,1,0.01,0.027999999999999997,0.4,0.004
201907311300,104,"������",111274,"������",7,12,4,0.008,0.036000000000000004,0.4,0.003
201907311300,104,"������",111273,"���ı�",6,9,1,0.015,0.033,0.2,0.002
201907311200,100,"���ɱ�",111123,"���α�",5,13,3,0.016,0.035,0.6,0.003
201907311200,100,"���ɱ�",111131,"��걸",3,11,1,0.015,0.034,0.4,0.002
201907311200,100,"���ɱ�",111121,"�߱�",6,15,3,0.016,0.035,0.2,0.002
201907311200,101,"���ϱ�",111181,"����",8,13,10,0.021,0.023,0.5,0.004
201907311200,101,"���ϱ�",111201,"������",6,8,6,0.021,0.024,0.7,0.003
201907311200,101,"���ϱ�",111191,"���빮��",9,12,1,0.018000000000000002,0.023,0.6,0.003
201907311200,102,"���ϱ�",111141,"������",4,12,6,0.012,0.028999999999999998,0.7,0.005
201907311200,102,"���ϱ�",111291,"���ϱ�",3,13,1,0.019,0.026000000000000002,0.4,0.002
201907311200,102,"���ϱ�",111142,"������",6,11,1,0.017,0.035,0.4,0.002
201907311200,102,"���ϱ�",111161,"���ϱ�",11,19,4,0.016,0.03,0.7,0.004
201907311200,102,"���ϱ�",111152,"���빮��",3,10,3,0.018000000000000002,0.026000000000000002,"",0.005
201907311200,102,"���ϱ�",111171,"������",6,11,1,0.018000000000000002,0.016,0.5,0.003
201907311200,102,"���ϱ�",111311,"�����",4,15,2,0.021,0.021,0.3,0.003
201907311200,102,"���ϱ�",111151,"�߶���",3,10,1,0.025,0.015,0.2,0.006
201907311200,103,"������",111241,"���۱�",9,16,3,0.018000000000000002,0.031,0.3,0.002
201907311200,103,"������",111221,"���α�",6,10,3,0.022000000000000002,0.027999999999999997,0.3,0.004
201907311200,103,"������",111301,"��õ��",8,16,3,0.013000000000000001,0.031,0.2,0.004
201907311200,103,"������",111231,"��������",11,9,8,0.012,0.039,0.4,0.003
201907311200,103,"������",111212,"������",5,11,3,0.018000000000000002,0.028999999999999998,0.3,0.002
201907311200,103,"������",111281,"��õ��",5,12,3,0.025,0.019,0.3,0.003
201907311200,103,"������",111251,"���Ǳ�",6,7,1,0.015,0.022000000000000002,0.2,0.004
201907311200,104,"������",111273,"���ı�",9,10,2,0.017,0.03,0.2,0.002
201907311200,104,"������",111274,"������",9,15,3,0.012,0.03,0.4,0.003
201907311200,104,"������",111261,"������",9,16,3,0.015,0.022000000000000002,0.4,0.004
201907311200,104,"������",111262,"���ʱ�",16,16,8,0.02,0.037000000000000005,0.4,0.004
201907311100,100,"���ɱ�",111131,"��걸",3,14,1,0.024,0.024,0.3,0.002
201907311100,100,"���ɱ�",111121,"�߱�",6,18,4,0.025,0.026000000000000002,0.1,0.002
201907311100,100,"���ɱ�",111123,"���α�",7,17,3,0.019,0.031,0.4,0.003
201907311100,101,"���ϱ�",111201,"������",0,9,7,0.025,0.021,0.7,0.003
201907311100,101,"���ϱ�",111181,"����",10,14,12,0.024,0.021,0.4,0.004
201907311100,101,"���ϱ�",111191,"���빮��",11,13,1,0.026000000000000002,0.015,0.6,0.003
201907311100,102,"���ϱ�",111311,"�����",5,19,5,0.02,0.021,0.3,0.003
201907311100,102,"���ϱ�",111152,"���빮��",3,13,2,0.018000000000000002,0.027000000000000003,"",0.003
201907311100,102,"���ϱ�",111151,"�߶���",3,13,2,0.026000000000000002,0.015,0.3,0.006
201907311100,102,"���ϱ�",111161,"���ϱ�",10,21,4,0.012,0.033,0.7,0.003
201907311100,102,"���ϱ�",111291,"���ϱ�",0,23,0,"","","",""
201907311100,102,"���ϱ�",111141,"������",0,16,11,0.024,0.021,0.7,0.005
201907311100,102,"���ϱ�",111171,"������",7,13,2,0.027000000000000003,0.01,0.4,0.003
201907311100,102,"���ϱ�",111142,"������",11,13,1,0.024,0.031,0.3,0.002
201907311100,103,"������",111212,"������",4,14,5,0.019,0.03,"",0.002
201907311100,103,"������",111231,"��������",3,10,3,0.013999999999999999,0.034,0.4,0.002
201907311100,103,"������",111281,"��õ��",5,15,2,0.022000000000000002,0.022000000000000002,0.3,0.003
201907311100,103,"������",111301,"��õ��",5,18,2,0.016,0.027999999999999997,0.2,0.003
201907311100,103,"������",111251,"���Ǳ�",3,9,1,0.013999999999999999,0.025,0.2,0.004
201907311100,103,"������",111221,"���α�",6,11,4,0.024,0.025,0.2,0.004
201907311100,103,"������",111241,"���۱�",6,20,2,0.025,0.022000000000000002,0.2,0.002
201907311100,104,"������",111273,"���ı�",5,10,3,0.02,0.03,0.2,0.002
201907311100,104,"������",111262,"���ʱ�",0,15,6,0.031,0.026000000000000002,0.3,0.004
201907311100,104,"������",111261,"������",9,18,5,0.02,0.017,0.4,0.004
201907311100,104,"������",111274,"������",3,18,1,0.02,0.021,0.3,0.002
201907311000,100,"���ɱ�",111121,"�߱�",11,21,6,0.019,0.026000000000000002,0.1,0.002
201907311000,100,"���ɱ�",111131,"��걸",6,18,6,0.027000000000000003,0.021,0.3,0.002
201907311000,100,"���ɱ�",111123,"���α�",8,19,6,0.021,0.023,0.3,0.003
201907311000,101,"���ϱ�",111181,"����",11,15,12,0.023,0.019,0.5,0.004
201907311000,101,"���ϱ�",111201,"������",4,10,6,0.027000000000000003,0.015,0.6,0.003
201907311000,101,"���ϱ�",111191,"���빮��",8,14,2,0.022000000000000002,0.016,0.6,0.003
201907311000,102,"���ϱ�",111141,"������",0,16,14,0.025,0.013999999999999999,0.6,0.005
201907311000,102,"���ϱ�",111152,"���빮��",3,15,5,0.027000000000000003,0.012,"",0.003
201907311000,102,"���ϱ�",111151,"�߶���",5,16,4,0.02,0.017,0.3,0.008
201907311000,102,"���ϱ�",111142,"������",7,14,1,0.027000000000000003,0.021,0.2,0.002
201907311000,102,"���ϱ�",111161,"���ϱ�",17,24,2,0.019,0.022000000000000002,0.6,0.003
201907311000,102,"���ϱ�",111171,"������",7,14,5,0.023,0.009000000000000001,0.4,0.003
201907311000,102,"���ϱ�",111311,"�����",11,22,7,0.013999999999999999,0.021,0.3,0.003
201907311000,102,"���ϱ�",111291,"���ϱ�",0,23,0,"","","",""
201907311000,103,"������",111251,"���Ǳ�",3,11,1,0.017,0.016,0.1,0.004
201907311000,103,"������",111221,"���α�",9,12,5,0.028999999999999998,0.015,0.2,0.004
201907311000,103,"������",111231,"��������",5,12,4,0.019,0.023,0.3,0.002
201907311000,103,"������",111281,"��õ��",7,17,4,0.025,0.02,0.2,0.003
201907311000,103,"������",111301,"��õ��",11,21,6,0.022000000000000002,0.017,0.2,0.003
201907311000,103,"������",111212,"������",5,16,5,0.027999999999999997,0.018000000000000002,"",0.002
201907311000,103,"������",111241,"���۱�",8,24,5,0.03,0.013000000000000001,0.2,0.002
201907311000,104,"������",111273,"���ı�",8,12,6,0.023,0.018000000000000002,0.2,0.002
201907311000,104,"������",111262,"���ʱ�",0,15,9,0.038,0.015,0.2,0.004
201907311000,104,"������",111274,"������",8,20,8,0.015,0.017,0.3,0.003
201907311000,104,"������",111261,"������",8,21,8,0.024,0.012,0.2,0.004
201907310900,100,"���ɱ�",111131,"��걸",0,21,15,0.006999999999999999,0.022000000000000002,0.3,0.002
201907310900,100,"���ɱ�",111123,"���α�",15,21,12,0.013000000000000001,0.026000000000000002,0.4,0.003
201907310900,100,"���ɱ�",111121,"�߱�",20,22,12,0.019,0.024,0.2,0.002
201907310900,101,"���ϱ�",111201,"������",0,13,9,0.019,0.013000000000000001,0.6,0.003
201907310900,101,"���ϱ�",111191,"���빮��",9,15,4,0.018000000000000002,0.012,0.5,0.003
201907310900,101,"���ϱ�",111181,"����",13,17,10,0.016,0.018000000000000002,0.5,0.004
201907310900,102,"���ϱ�",111141,"������",14,16,14,0.009000000000000001,0.013999999999999999,0.6,0.005
201907310900,102,"���ϱ�",111311,"�����",20,24,13,0.022000000000000002,0.015,0.3,0.003
201907310900,102,"���ϱ�",111142,"������",13,16,1,0.006999999999999999,0.022000000000000002,0.3,0.002
201907310900,102,"���ϱ�",111171,"������",13,16,8,0.026000000000000002,0.006999999999999999,0.4,0.003
201907310900,102,"���ϱ�",111291,"���ϱ�",14,25,9,0.024,0.011000000000000001,0.2,0.002
201907310900,102,"���ϱ�",111152,"���빮��",12,17,8,0.017,0.015,"",0.004
201907310900,102,"���ϱ�",111151,"�߶���",15,17,12,0.017,0.017,0.3,0.006999999999999999
201907310900,102,"���ϱ�",111161,"���ϱ�",31,24,4,0.016,0.026000000000000002,0.6,0.003
201907310900,103,"������",111231,"��������",7,13,8,0.011000000000000001,0.021,0.3,0.002
201907310900,103,"������",111241,"���۱�",20,27,12,0.017,0.009000000000000001,0.2,0.002
201907310900,103,"������",111281,"��õ��",14,18,9,0.012,0.017,0.2,0.003
201907310900,103,"������",111212,"������",11,19,5,0.015,0.013999999999999999,"",0.002
201907310900,103,"������",111251,"���Ǳ�",7,13,4,0.012,0.015,0.1,0.004
201907310900,103,"������",111221,"���α�",12,13,6,0.021,0.012,0.2,0.004
201907310900,103,"������",111301,"��õ��",20,24,11,0.01,0.017,0.2,0.004
201907310900,104,"������",111261,"������",19,24,11,0.013000000000000001,0.01,0.2,0.004
201907310900,104,"������",111273,"���ı�",12,12,8,0.013000000000000001,0.013000000000000001,0.1,0.002
201907310900,104,"������",111274,"������",24,23,16,0.006999999999999999,0.017,0.3,0.003
201907310900,104,"������",111262,"���ʱ�",16,16,9,0.023,0.012,0.2,0.004
201907310800,100,"���ɱ�",111121,"�߱�",27,23,16,0.006,0.023,0.1,0.002
201907310800,100,"���ɱ�",111131,"��걸",23,20,20,0.006999999999999999,0.018000000000000002,0.2,0.002
201907310800,100,"���ɱ�",111123,"���α�",26,22,18,0.009000000000000001,0.019,0.3,0.003
201907310800,101,"���ϱ�",111181,"����",17,17,14,0.016,0.013999999999999999,0.4,0.004
201907310800,101,"���ϱ�",111201,"������",9,12,9,0.024,0.008,0.6,0.003
201907310800,101,"���ϱ�",111191,"���빮��",15,17,6,0.017,0.008,0.6,0.003
201907310800,102,"���ϱ�",111151,"�߶���",20,18,13,0.006999999999999999,0.013000000000000001,0.2,0.006
201907310800,102,"���ϱ�",111141,"������",14,17,14,0.01,0.013999999999999999,0.6,0.005
201907310800,102,"���ϱ�",111152,"���빮��",20,18,15,0.01,0.013000000000000001,"",0.004
201907310800,102,"���ϱ�",111291,"���ϱ�",28,27,15,0.015,0.011000000000000001,0.3,0.002
201907310800,102,"���ϱ�",111311,"�����",29,24,19,0.005,0.02,0.3,0.003
201907310800,102,"���ϱ�",111171,"������",21,17,6,0.01,0.011000000000000001,0.4,0.003
201907310800,102,"���ϱ�",111142,"������",17,15,3,0.009000000000000001,0.018000000000000002,0.2,0.002
201907310800,102,"���ϱ�",111161,"���ϱ�",27,23,3,0.008,0.022000000000000002,0.6,0.003
201907310800,103,"������",111241,"���۱�",32,27,22,0.013000000000000001,0.011000000000000001,0.2,0.002
201907310800,103,"������",111231,"��������",15,15,12,0.013000000000000001,0.016,0.3,0.003
201907310800,103,"������",111301,"��õ��",24,25,11,0.015,0.01,0.2,0.004
201907310800,103,"������",111221,"���α�",11,13,6,0.02,0.009000000000000001,0.2,0.004
201907310800,103,"������",111212,"������",19,21,11,0.02,0.009000000000000001,"",0.002
201907310800,103,"������",111281,"��õ��",25,19,15,0.006,0.017,0.3,0.003
201907310800,103,"������",111251,"���Ǳ�",12,14,9,0.011000000000000001,0.015,0.2,0.004
201907310800,104,"������",111261,"������",26,24,13,0.011000000000000001,0.01,0.2,0.004
201907310800,104,"������",111273,"���ı�",14,12,9,0.015,0.011000000000000001,0.1,0.002
201907310800,104,"������",111262,"���ʱ�",15,15,11,0.018000000000000002,0.013000000000000001,0.2,0.004
201907310800,104,"������",111274,"������",24,23,13,0.008,0.015,0.2,0.003
201907310700,100,"���ɱ�",111123,"���α�",19,21,12,0.012,0.015,0.3,0.003
201907310700,100,"���ɱ�",111131,"��걸",23,19,16,0.006999999999999999,0.02,0.3,0.002
201907310700,100,"���ɱ�",111121,"�߱�",16,22,11,0.011000000000000001,0.015,0.1,0.002
201907310700,101,"���ϱ�",111201,"������",13,14,8,0.018000000000000002,0.008,0.6,0.003
201907310700,101,"���ϱ�",111191,"���빮��",17,18,5,0.015,0.005,0.5,0.003
201907310700,101,"���ϱ�",111181,"����",16,18,9,0.013999999999999999,0.011000000000000001,0.4,0.004
201907310700,102,"���ϱ�",111142,"������",14,15,1,0.011000000000000001,0.013999999999999999,0.2,0.002
201907310700,102,"���ϱ�",111291,"���ϱ�",25,27,8,0.015,0.01,0.3,0.002
201907310700,102,"���ϱ�",111311,"�����",19,24,11,0.006999999999999999,0.017,0.4,0.003
201907310700,102,"���ϱ�",111141,"������",17,19,15,0.008,0.013999999999999999,0.6,0.005
201907310700,102,"���ϱ�",111161,"���ϱ�",18,23,2,0.006999999999999999,0.02,0.6,0.004
201907310700,102,"���ϱ�",111171,"������",14,17,8,0.013999999999999999,0.006999999999999999,0.3,0.003
201907310700,102,"���ϱ�",111151,"�߶���",19,18,14,0.012,0.01,0.2,0.006
201907310700,102,"���ϱ�",111152,"���빮��",17,18,14,0.009000000000000001,0.013999999999999999,"",0.003
201907310700,103,"������",111231,"��������",14,16,10,0.013000000000000001,0.013000000000000001,0.2,0.003
201907310700,103,"������",111301,"��õ��",22,25,10,0.011000000000000001,0.009000000000000001,0.2,0.003
201907310700,103,"������",111281,"��õ��",15,18,10,0.01,0.012,0.3,0.003
201907310700,103,"������",111251,"���Ǳ�",15,14,6,0.012,0.01,0.2,0.005
201907310700,103,"������",111241,"���۱�",29,26,20,0.015,0.01,0.3,0.002
201907310700,103,"������",111212,"������",20,21,14,0.013000000000000001,0.01,"",0.002
201907310700,103,"������",111221,"���α�",13,14,7,0.022000000000000002,0.006999999999999999,0.1,0.004
201907310700,104,"������",111262,"���ʱ�",15,16,8,0.02,0.012,0.2,0.004
201907310700,104,"������",111274,"������",20,23,11,0.006999999999999999,0.013999999999999999,0.2,0.003
201907310700,104,"������",111261,"������",24,24,12,0.013000000000000001,0.008,0.2,0.005
201907310700,104,"������",111273,"���ı�",12,12,7,0.011000000000000001,0.013999999999999999,0.1,0.002
201907310600,100,"���ɱ�",111123,"���α�",17,22,10,0.017,0.006999999999999999,0.2,0.003
201907310600,100,"���ɱ�",111131,"��걸",13,20,10,0.018000000000000002,0.009000000000000001,0.2,0.002
201907310600,100,"���ɱ�",111121,"�߱�",20,24,10,0.013999999999999999,0.012,0.1,0.002
201907310600,101,"���ϱ�",111201,"������",14,14,6,0.02,0.005,0.6,0.003
201907310600,101,"���ϱ�",111191,"���빮��",16,18,5,0.019,0.001,0.5,0.003
201907310600,101,"���ϱ�",111181,"����",17,18,16,0.018000000000000002,0.006999999999999999,0.4,0.004
201907310600,102,"���ϱ�",111161,"���ϱ�",14,24,4,0.015,0.012,0.5,0.004
201907310600,102,"���ϱ�",111291,"���ϱ�",23,28,12,0.018000000000000002,0.006999999999999999,0.2,0.002
201907310600,102,"���ϱ�",111152,"���빮��",12,18,9,0.018000000000000002,0.006,"",0.004
201907310600,102,"���ϱ�",111311,"�����",17,25,9,0.013999999999999999,0.008,0.2,0.003
201907310600,102,"���ϱ�",111171,"������",15,17,6,0.018000000000000002,0.005,0.3,0.002
201907310600,102,"���ϱ�",111142,"������",17,16,1,0.016,0.01,0.3,0.002
201907310600,102,"���ϱ�",111141,"������",17,21,13,0.016,0.008,0.6,0.005
201907310600,102,"���ϱ�",111151,"�߶���",16,18,11,0.013999999999999999,0.008,0.2,0.006999999999999999
201907310600,103,"������",111212,"������",20,22,13,0.017,0.006,"",0.003
201907310600,103,"������",111241,"���۱�",20,27,12,0.019,0.005,0.2,0.002
201907310600,103,"������",111251,"���Ǳ�",10,14,5,0.013999999999999999,0.006999999999999999,0.1,0.004
201907310600,103,"������",111221,"���α�",12,14,6,0.023,0.005,0.1,0.004
201907310600,103,"������",111301,"��õ��",23,26,12,0.013999999999999999,0.006,0.2,0.004
201907310600,103,"������",111281,"��õ��",14,19,6,0.013999999999999999,0.006999999999999999,0.2,0.003
201907310600,103,"������",111231,"��������",11,16,9,0.013000000000000001,0.01,0.2,0.003
201907310600,104,"������",111274,"������",21,23,13,0.01,0.01,0.2,0.003
201907310600,104,"������",111262,"���ʱ�",17,16,8,0.026000000000000002,0.006999999999999999,0.3,0.004
201907310600,104,"������",111273,"���ı�",10,13,10,0.015,0.011000000000000001,0.1,0.002
201907310600,104,"������",111261,"������",24,25,12,0.013999999999999999,0.008,0.3,0.004
201907310500,100,"���ɱ�",111121,"�߱�",19,25,8,0.018000000000000002,0.008,0.1,0.002
201907310500,100,"���ɱ�",111131,"��걸",15,22,11,0.021,0.006,0.2,0.002
201907310500,100,"���ɱ�",111123,"���α�",19,23,11,0.018000000000000002,0.005,0.2,0.003
201907310500,101,"���ϱ�",111191,"���빮��",20,18,6,0.021,"",0.5,0.003
201907310500,101,"���ϱ�",111201,"������",12,14,6,0.021,0.003,0.6,0.003
201907310500,101,"���ϱ�",111181,"����",17,18,13,0.021,0.005,0.4,0.004
201907310500,102,"���ϱ�",111291,"���ϱ�",25,28,11,0.021,0.004,0.2,0.002
201907310500,102,"���ϱ�",111151,"�߶���",16,18,10,0.018000000000000002,0.005,0.2,0.006
201907310500,102,"���ϱ�",111142,"������",9,16,1,0.024,0.005,0.2,0.002
201907310500,102,"���ϱ�",111171,"������",14,17,4,0.02,0.003,0.3,0.002
201907310500,102,"���ϱ�",111141,"������",0,22,16,0.018000000000000002,0.006,0.6,0.005
201907310500,102,"���ϱ�",111161,"���ϱ�",21,27,5,0.018000000000000002,0.009000000000000001,0.5,0.003
201907310500,102,"���ϱ�",111311,"�����",20,27,10,0.017,0.006999999999999999,0.2,0.003
201907310500,102,"���ϱ�",111152,"���빮��",15,20,9,0.02,0.004,"",0.004
201907310500,103,"������",111281,"��õ��",17,20,9,0.018000000000000002,0.005,0.2,0.003
201907310500,103,"������",111251,"���Ǳ�",10,15,2,0.015,0.005,0.1,0.004
201907310500,103,"������",111231,"��������",16,17,9,0.017,0.006999999999999999,0.2,0.001
201907310500,103,"������",111212,"������",22,22,16,0.02,0.005,"",0.002
201907310500,103,"������",111241,"���۱�",21,28,12,0.023,0.004,0.2,0.002
201907310500,103,"������",111301,"��õ��",26,27,12,0.016,0.004,0.2,0.003
201907310500,103,"������",111221,"���α�",14,14,7,0.024,0.004,0.1,0.004
201907310500,104,"������",111261,"������",20,25,11,0.02,0.004,0.2,0.005
201907310500,104,"������",111273,"���ı�",14,13,12,0.019,0.008,0.2,0.003
201907310500,104,"������",111262,"���ʱ�",10,17,9,0.033,0.003,0.1,0.004
201907310500,104,"������",111274,"������",26,25,13,0.012,0.009000000000000001,0.3,0.003
201907310400,100,"���ɱ�",111131,"��걸",16,23,13,0.021,0.005,0.2,0.002
201907310400,100,"���ɱ�",111121,"�߱�",21,26,11,0.019,0.006999999999999999,0.1,0.002
201907310400,100,"���ɱ�",111123,"���α�",19,24,11,0.019,0.006,0.2,0.003
201907310400,101,"���ϱ�",111191,"���빮��",19,17,7,0.021,"",0.5,0.003
201907310400,101,"���ϱ�",111181,"����",17,19,14,0.021,0.004,0.4,0.004
201907310400,101,"���ϱ�",111201,"������",14,14,7,0.023,0.002,0.6,0.003
201907310400,102,"���ϱ�",111161,"���ϱ�",21,29,5,0.02,0.006999999999999999,0.5,0.003
201907310400,102,"���ϱ�",111152,"���빮��",17,21,13,0.02,0.005,"",0.004
201907310400,102,"���ϱ�",111151,"�߶���",16,19,11,0.017,0.006999999999999999,0.2,0.008
201907310400,102,"���ϱ�",111141,"������",20,22,16,0.019,0.006,0.6,0.005
201907310400,102,"���ϱ�",111142,"������",10,19,2,0.023,0.006,0.2,0.003
201907310400,102,"���ϱ�",111171,"������",19,17,7,0.021,0.004,0.3,0.003
201907310400,102,"���ϱ�",111311,"�����",24,29,14,0.017,0.006999999999999999,0.2,0.003
201907310400,102,"���ϱ�",111291,"���ϱ�",24,29,11,0.022000000000000002,0.004,0.2,0.002
201907310400,103,"������",111212,"������",21,22,13,0.021,0.005,"",0.002
201907310400,103,"������",111281,"��õ��",18,21,9,0.018000000000000002,0.005,0.2,0.003
201907310400,103,"������",111241,"���۱�",24,30,13,0.023,0.004,0.2,0.002
201907310400,103,"������",111231,"��������",15,17,10,0.016,0.006999999999999999,0.3,0.002
201907310400,103,"������",111221,"���α�",13,15,8,0.025,0.003,0.1,0.004
201907310400,103,"������",111301,"��õ��",26,27,11,0.017,0.005,0.2,0.004
201907310400,103,"������",111251,"���Ǳ�",13,16,1,0.015,0.005,0.1,0.004
201907310400,104,"������",111261,"������",24,26,12,0.02,0.005,0.2,0.004
201907310400,104,"������",111262,"���ʱ�",0,18,14,0.033,0.002,0.1,0.004
201907310400,104,"������",111274,"������",23,25,13,0.015,0.006,0.2,0.003
201907310400,104,"������",111273,"���ı�",13,13,10,0.02,0.006,0.1,0.002
201907310300,100,"���ɱ�",111121,"�߱�",24,28,14,0.017,0.01,0.1,0.002
201907310300,100,"���ɱ�",111131,"��걸",27,25,21,0.02,0.006999999999999999,0.3,0.002
201907310300,100,"���ɱ�",111123,"���α�",23,26,17,0.019,0.006999999999999999,0.3,0.003
201907310300,101,"���ϱ�",111181,"����",18,19,15,0.021,0.005,0.4,0.004
201907310300,101,"���ϱ�",111201,"������",14,14,9,0.023,0.002,0.6,0.003
201907310300,101,"���ϱ�",111191,"���빮��",17,16,4,0.021,"",0.5,0.003
201907310300,102,"���ϱ�",111151,"�߶���",18,19,11,0.015,0.008,0.2,0.006
201907310300,102,"���ϱ�",111291,"���ϱ�",26,30,12,0.021,0.006,0.3,0.002
201907310300,102,"���ϱ�",111171,"������",16,17,6,0.02,0.004,0.4,0.003
201907310300,102,"���ϱ�",111152,"���빮��",21,22,16,0.019,0.006999999999999999,"",0.004
201907310300,102,"���ϱ�",111142,"������",19,20,3,0.019,0.011000000000000001,0.2,0.002
201907310300,102,"���ϱ�",111311,"�����",26,30,17,0.013000000000000001,0.01,0.3,0.003
201907310300,102,"���ϱ�",111161,"���ϱ�",26,32,9,0.019,0.009000000000000001,0.6,0.003
201907310300,102,"���ϱ�",111141,"������",20,22,13,0.02,0.006,0.5,0.005
201907310300,103,"������",111212,"������",21,23,11,0.02,0.005,"",0.003
201907310300,103,"������",111301,"��õ��",27,27,11,0.017,0.004,0.1,0.004
201907310300,103,"������",111241,"���۱�",32,31,21,0.021,0.006,0.3,0.002
201907310300,103,"������",111221,"���α�",11,15,3,0.025,0.004,0.1,0.004
201907310300,103,"������",111251,"���Ǳ�",10,17,1,0.015,0.005,0.1,0.004
201907310300,103,"������",111231,"��������",12,17,9,0.016,0.008,0.2,0.002
201907310300,103,"������",111281,"��õ��",20,22,12,0.018000000000000002,0.006,0.2,0.003
201907310300,104,"������",111261,"������",23,27,12,0.018000000000000002,0.006,0.2,0.004
201907310300,104,"������",111273,"���ı�",12,13,11,0.024,0.004,0.1,0.002
201907310300,104,"������",111262,"���ʱ�",16,17,14,0.03,0.005,0.2,0.004
201907310300,104,"������",111274,"������",19,25,13,0.016,0.006999999999999999,0.2,0.004
201907310200,100,"���ɱ�",111123,"���α�",22,27,15,0.018000000000000002,0.009000000000000001,0.3,0.003
201907310200,100,"���ɱ�",111131,"��걸",23,24,19,0.017,0.011000000000000001,0.3,0.002
201907310200,100,"���ɱ�",111121,"�߱�",24,29,14,0.017,0.012,0.1,0.002
201907310200,101,"���ϱ�",111181,"����",16,20,13,0.023,0.005,0.4,0.004
201907310200,101,"���ϱ�",111201,"������",15,14,9,0.024,0.003,0.6,0.003
201907310200,101,"���ϱ�",111191,"���빮��",19,18,6,0.022000000000000002,0.001,0.5,0.003
201907310200,102,"���ϱ�",111142,"������",14,20,4,0.016,0.013999999999999999,0.3,0.002
201907310200,102,"���ϱ�",111291,"���ϱ�",26,32,14,0.022000000000000002,0.006,0.2,0.002
